Trial 0

Investigating use case small_batch_imagenet with server type honest_but_curious.
Seed: 87371
Model architecture vggface2 loaded with 27,910,327 parameters and 29,712 buffers.
Overall this is a data ratio of      12:1 for target shape [16, 3, 224, 224] given that num_queries=1.
User (of type UserSingleStep) with settings:
    Number of data points: 16

    Threat model:
    User provides labels: False
    User provides buffers: True
    User provides number of data points: True

    Data:
    Dataset: flickr_faces
    user: 0
    
        
Server (of type HonestServer) with settings:
    Threat model: Honest-but-curious
    Number of planned queries: 1
    Has external/public data: False

    Model:
        model specification: vggface2
        model state: default
        public buffers: False

    Secrets: {}
    
Attacker (of type OptimizationBasedAttacker) with settings:
    Hyperparameter Template: see-through-gradients

    Objective: Euclidean loss with scale=0.0001 and task reg=0.0
    Regularizers: Total Variation, scale=0.0001. p=1 q=1. 
                  Input L^p norm regularization, scale=1e-06, p=2
                  Deep Inversion Regularization (matching batch norms), scale=0.1, first-bn-mult=10
    Augmentations: 

    Optimization Setup:
        optimizer: adam
        signed: False
        step_size: 0.1
        boxed: True
        max_iterations: 320000
        step_size_decay: cosine-decay
        langevin_noise: 0.01
        warmup: 100
        grad_clip: None
        callback: 1000
        
Computing user update on user 0 in model mode: training.
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_pre0.png
Reconstructing user data...
Files already downloaded and verified
initial data len: 16
Recovered labels [172, 202, 223, 274, 297, 311, 331, 451, 465, 556, 692, 699, 702, 738, 809, 825] through strategy yin.
| It: 1 | Rec. loss: 31.1366 |  Task loss: 10.6332 | T: 2.87s
| It: 219001 | Rec. loss: 2.5627 |  Task loss: 0.1169 | T: 271.41s
| It: 220001 | Rec. loss: 2.5170 |  Task loss: 0.1140 | T: 272.39s
| It: 221001 | Rec. loss: 2.4705 |  Task loss: 0.1129 | T: 272.81s
| It: 222001 | Rec. loss: 2.4213 |  Task loss: 0.1165 | T: 273.94s
| It: 223001 | Rec. loss: 2.3740 |  Task loss: 0.1159 | T: 273.40s
| It: 224001 | Rec. loss: 2.3263 |  Task loss: 0.1142 | T: 273.46s
| It: 225001 | Rec. loss: 2.2852 |  Task loss: 0.1114 | T: 272.49s
| It: 226001 | Rec. loss: 2.2444 |  Task loss: 0.1109 | T: 272.11s
| It: 227001 | Rec. loss: 2.1915 |  Task loss: 0.1106 | T: 271.73s
| It: 228001 | Rec. loss: 2.1547 |  Task loss: 0.1097 | T: 272.73s
| It: 229001 | Rec. loss: 2.1102 |  Task loss: 0.1094 | T: 272.86s
| It: 230001 | Rec. loss: 2.0687 |  Task loss: 0.1097 | T: 272.36s
| It: 231001 | Rec. loss: 2.0245 |  Task loss: 0.1055 | T: 269.72s
| It: 232001 | Rec. loss: 1.9845 |  Task loss: 0.1061 | T: 270.22s
| It: 233001 | Rec. loss: 1.9470 |  Task loss: 0.1068 | T: 271.07s
| It: 234001 | Rec. loss: 1.9089 |  Task loss: 0.1050 | T: 272.64s
| It: 235001 | Rec. loss: 1.8732 |  Task loss: 0.1066 | T: 272.12s
| It: 236001 | Rec. loss: 1.8352 |  Task loss: 0.1053 | T: 272.42s
| It: 237001 | Rec. loss: 1.7995 |  Task loss: 0.1062 | T: 272.82s
| It: 238001 | Rec. loss: 1.7603 |  Task loss: 0.1021 | T: 273.03s
| It: 239001 | Rec. loss: 1.7267 |  Task loss: 0.1025 | T: 273.20s
| It: 240001 | Rec. loss: 1.6899 |  Task loss: 0.1024 | T: 272.80s
| It: 241001 | Rec. loss: 1.6577 |  Task loss: 0.1004 | T: 272.21s
| It: 242001 | Rec. loss: 1.6249 |  Task loss: 0.1012 | T: 273.59s
| It: 243001 | Rec. loss: 1.5943 |  Task loss: 0.0994 | T: 271.80s
| It: 244001 | Rec. loss: 1.5617 |  Task loss: 0.0988 | T: 271.55s
| It: 245001 | Rec. loss: 1.5326 |  Task loss: 0.0997 | T: 273.68s
| It: 246001 | Rec. loss: 1.4971 |  Task loss: 0.0999 | T: 273.20s
| It: 247001 | Rec. loss: 1.4703 |  Task loss: 0.0978 | T: 274.13s
| It: 248001 | Rec. loss: 1.4384 |  Task loss: 0.0969 | T: 273.15s
| It: 249001 | Rec. loss: 1.4106 |  Task loss: 0.0976 | T: 273.25s
| It: 250001 | Rec. loss: 1.3851 |  Task loss: 0.0975 | T: 270.91s
| It: 251001 | Rec. loss: 1.3588 |  Task loss: 0.0972 | T: 272.73s
| It: 252001 | Rec. loss: 1.3279 |  Task loss: 0.0949 | T: 272.16s
| It: 253001 | Rec. loss: 1.3037 |  Task loss: 0.0939 | T: 272.67s
| It: 254001 | Rec. loss: 1.2800 |  Task loss: 0.0918 | T: 273.20s
| It: 255001 | Rec. loss: 1.2512 |  Task loss: 0.0942 | T: 272.85s
| It: 256001 | Rec. loss: 1.2230 |  Task loss: 0.0933 | T: 275.94s
| It: 257001 | Rec. loss: 1.2010 |  Task loss: 0.0920 | T: 295.47s
| It: 258001 | Rec. loss: 1.1778 |  Task loss: 0.0926 | T: 275.03s
| It: 259001 | Rec. loss: 1.1534 |  Task loss: 0.0915 | T: 272.58s
| It: 260001 | Rec. loss: 1.1329 |  Task loss: 0.0905 | T: 274.70s
| It: 261001 | Rec. loss: 1.1116 |  Task loss: 0.0902 | T: 273.80s
| It: 262001 | Rec. loss: 1.0878 |  Task loss: 0.0900 | T: 273.39s
| It: 263001 | Rec. loss: 1.0629 |  Task loss: 0.0900 | T: 273.93s
| It: 264001 | Rec. loss: 1.0433 |  Task loss: 0.0890 | T: 272.75s
| It: 265001 | Rec. loss: 1.0221 |  Task loss: 0.0889 | T: 274.32s
| It: 266001 | Rec. loss: 0.9996 |  Task loss: 0.0888 | T: 272.56s
| It: 267001 | Rec. loss: 0.9800 |  Task loss: 0.0874 | T: 272.88s
| It: 268001 | Rec. loss: 0.9636 |  Task loss: 0.0878 | T: 273.59s
| It: 269001 | Rec. loss: 0.9420 |  Task loss: 0.0863 | T: 272.00s
| It: 270001 | Rec. loss: 0.9289 |  Task loss: 0.0865 | T: 273.24s
| It: 271001 | Rec. loss: 0.9057 |  Task loss: 0.0872 | T: 273.78s
| It: 272001 | Rec. loss: 0.8890 |  Task loss: 0.0860 | T: 271.98s
| It: 273001 | Rec. loss: 0.8681 |  Task loss: 0.0854 | T: 272.17s
| It: 274001 | Rec. loss: 0.8537 |  Task loss: 0.0857 | T: 271.67s
| It: 275001 | Rec. loss: 0.8338 |  Task loss: 0.0853 | T: 272.41s
| It: 276001 | Rec. loss: 0.8190 |  Task loss: 0.0846 | T: 271.41s
| It: 277001 | Rec. loss: 0.8058 |  Task loss: 0.0846 | T: 272.65s
| It: 278001 | Rec. loss: 0.7928 |  Task loss: 0.0836 | T: 271.05s
| It: 279001 | Rec. loss: 0.7713 |  Task loss: 0.0835 | T: 273.33s
| It: 280001 | Rec. loss: 0.7576 |  Task loss: 0.0832 | T: 274.05s
| It: 281001 | Rec. loss: 0.7440 |  Task loss: 0.0830 | T: 273.28s
| It: 282001 | Rec. loss: 0.7298 |  Task loss: 0.0826 | T: 273.52s
| It: 283001 | Rec. loss: 0.7137 |  Task loss: 0.0826 | T: 273.40s
| It: 284001 | Rec. loss: 0.7003 |  Task loss: 0.0826 | T: 272.95s
| It: 285001 | Rec. loss: 0.6875 |  Task loss: 0.0821 | T: 272.22s
| It: 286001 | Rec. loss: 0.6767 |  Task loss: 0.0824 | T: 272.34s
| It: 287001 | Rec. loss: 0.6648 |  Task loss: 0.0822 | T: 271.87s
| It: 288001 | Rec. loss: 0.6514 |  Task loss: 0.0819 | T: 272.22s
| It: 289001 | Rec. loss: 0.6405 |  Task loss: 0.0820 | T: 271.42s
| It: 290001 | Rec. loss: 0.6296 |  Task loss: 0.0819 | T: 272.26s
| It: 291001 | Rec. loss: 0.6179 |  Task loss: 0.0819 | T: 272.36s
| It: 292001 | Rec. loss: 0.6069 |  Task loss: 0.0817 | T: 271.66s
| It: 293001 | Rec. loss: 0.5965 |  Task loss: 0.0819 | T: 271.25s
| It: 294001 | Rec. loss: 0.5871 |  Task loss: 0.0817 | T: 273.48s
| It: 295001 | Rec. loss: 0.5774 |  Task loss: 0.0815 | T: 272.96s
| It: 296001 | Rec. loss: 0.5685 |  Task loss: 0.0815 | T: 272.17s
| It: 297001 | Rec. loss: 0.5598 |  Task loss: 0.0814 | T: 297.64s
| It: 298001 | Rec. loss: 0.5518 |  Task loss: 0.0815 | T: 273.72s
| It: 299001 | Rec. loss: 0.5443 |  Task loss: 0.0816 | T: 272.70s
| It: 300001 | Rec. loss: 0.5370 |  Task loss: 0.0815 | T: 272.69s
| It: 301001 | Rec. loss: 0.5297 |  Task loss: 0.0815 | T: 271.97s
| It: 302001 | Rec. loss: 0.5225 |  Task loss: 0.0815 | T: 274.30s
| It: 303001 | Rec. loss: 0.5163 |  Task loss: 0.0815 | T: 273.53s
| It: 304001 | Rec. loss: 0.5104 |  Task loss: 0.0814 | T: 271.70s
| It: 305001 | Rec. loss: 0.5047 |  Task loss: 0.0814 | T: 272.48s
| It: 306001 | Rec. loss: 0.4995 |  Task loss: 0.0814 | T: 272.90s
| It: 307001 | Rec. loss: 0.4947 |  Task loss: 0.0814 | T: 274.27s
| It: 308001 | Rec. loss: 0.4903 |  Task loss: 0.0815 | T: 273.43s
| It: 309001 | Rec. loss: 0.4861 |  Task loss: 0.0815 | T: 274.62s
| It: 310001 | Rec. loss: 0.4821 |  Task loss: 0.0816 | T: 273.28s
| It: 311001 | Rec. loss: 0.4787 |  Task loss: 0.0815 | T: 272.98s
| It: 312001 | Rec. loss: 0.4752 |  Task loss: 0.0814 | T: 274.26s
| It: 313001 | Rec. loss: 0.4724 |  Task loss: 0.0814 | T: 273.21s
| It: 314001 | Rec. loss: 0.4697 |  Task loss: 0.0814 | T: 273.32s
| It: 315001 | Rec. loss: 0.4676 |  Task loss: 0.0814 | T: 272.03s
| It: 316001 | Rec. loss: 0.4657 |  Task loss: 0.0814 | T: 273.43s
| It: 317001 | Rec. loss: 0.4644 |  Task loss: 0.0814 | T: 272.23s
| It: 318001 | Rec. loss: 0.4635 |  Task loss: 0.0814 | T: 271.93s
| It: 319001 | Rec. loss: 0.4631 |  Task loss: 0.0814 | T: 272.33s
| It: 320000 | Rec. loss: 0.4630 |  Task loss: 0.0814 | T: 274.05s
Optimal candidate solution with rec. loss 1067.0776 selected.
Reconstruction stats:
Starting evaluations for attack effectiveness report...
/usr/local/lib/python3.8/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
The size of tensor a (55) must match the size of tensor b (61) at non-singleton dimension 3
None
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_post2_1.png
========================================================================

